"","object_id","global_id","transect_meter_mark","direction_to_group","distance_to_group","number_seedlings_in_group","number_vegetative_in_group","number_reproductive_in_group","site_name","dist_between_transects","event_date","recorded_by","transect_number","transect_orientation","parent_global_id","creation_date","creator","edit_date","editor","x","y","Transect Length"
"1","20","5be3cd87-0d08-4df4-b49c-e10b58a0a423",4.67,"-",-0.48,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-0.48,4.67,40
"2","21","1266a1d4-9124-4cbe-9a7f-7587e4254c47",5.25,"+",0.92,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.92,5.25,40
"3","22","669ceaba-67d3-441b-979c-cae867248732",5.25,"+",0.76,NA,1,NA,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.76,5.25,40
"4","23","3c5b8340-ae8b-4f6c-b46a-e6c38fd04cf7",5.39,"+",0.5,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.5,5.39,40
"5","24","2877fcd0-0728-42f8-9029-db5884dd072e",6.34,"-",-0.72,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-0.72,6.34,40
"6","25","cd269eab-61b0-4e43-af34-e151aed0dc3f",6.54,"-",-0.71,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-0.71,6.54,40
"7","26","b756e6d2-7a44-47dd-a73c-708ded4219c6",8.1,"+",0.67,NA,1,NA,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.67,8.1,40
"8","27","9189e185-139c-45a5-b4d5-e02db6785304",15.2,"-",-1.62,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-1.62,15.2,40
"9","30","75c21d53-28ae-481d-b7cf-f65fceba1016",22.1,"+",0.67,NA,NA,2,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.67,22.1,40
"10","31","48c17157-328e-4acd-8399-9177f4528e3e",22.57,"+",1.53,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",1.53,22.57,40
"11","32","f041ac6d-2b93-4eea-b62d-e124a5dcd77e",22.88,"+",0.71,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.71,22.88,40
"12","33","227e202d-1903-4c00-abc6-7331df2e3761",23.67,"+",0.9,NA,1,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.9,23.67,40
"13","34","a386b816-da85-449f-99ec-e0c51bc69a1f",24.47,"-",-0.21,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-0.21,24.47,40
"14","35","9dfe195f-20b2-46d2-a2c7-ebf3aeaf076a",23.78,"-",-0.57,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-0.57,23.78,40
"15","36","c33be162-62ce-493f-be68-8292fc293893",24.18,"-",-0.34,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-0.34,24.18,40
"16","37","8e106b95-a81f-45d0-9d9f-dcc40729f7b1",24.65,"-",-2.22,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-2.22,24.65,40
"17","38","2077b8e7-94de-45f3-9b69-533f9500cecf",25.52,"-",-0.31,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-0.31,25.52,40
"18","39","2fcbc541-53f1-4d33-a9a3-6e58fee0bf68",25.5,"-",-2.16,NA,NA,2,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-2.16,25.5,40
"19","40","533bc9eb-4b9c-41de-9300-f385ba6ec914",29.95,"+",1.2,NA,2,NA,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",1.2,29.95,40
"20","41","f4db0356-91b1-44d8-83f9-4353100e5d76",33.24,"+",0.41,NA,1,NA,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.41,33.24,40
"21","42","6022ed23-c97c-47b0-979f-42bcee1742e0",33.58,"+",0.34,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.34,33.58,40
"22","43","08f5a13f-69eb-4a45-a89f-1d029b47f29b",33.87,"+",0.37,NA,1,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.37,33.87,40
"23","44","b782d88d-674e-4fa1-b578-ed18b64f34a0",33.83,"+",0.62,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.62,33.83,40
"24","45","734bd6ac-3725-4f8e-99e5-376d37a71351",24.12,"+",0.62,NA,NA,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.62,24.12,40
"25","46","32113017-d90b-4c56-b3df-521ad0ee3b7e",34.27,"+",0.77,NA,NA,3,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.77,34.27,40
"26","47","43996378-555d-4e47-85cf-4703cf375ea6",34.1,"+",0.87,NA,1,1,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",0.87,34.1,40
"27","48","7d8b41cb-e787-46b1-bf72-c65a69689996",34.26,"+",1.09,NA,1,NA,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",1.09,34.26,40
"28","49","a8ff80e5-e2be-4d43-bb54-01d4d7a4652e",34.48,"-",-0.03,NA,1,NA,"3",10,1714586400000,NA,"1","NS","ee1ed4e0-46bf-4c9b-aad0-243863a5eb66","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-0.03,34.48,40
"29","50","9b95d097-2408-49ca-bb0e-8e2a9a6e8ab7",-3.47,"+",0.86,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-3.47,0.86,50
"30","51","c1be2e2d-6f73-4a80-b502-8f76bd6081a7",-6.15,"+",0.16,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-6.15,0.16,50
"31","52","9c9760c2-f35b-4f3e-8f3e-66891d61d04d",-6.35,"-",-0.1,NA,NA,2,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-6.35,-0.1,50
"32","53","7acca758-665f-4beb-81c9-50f26c2c4e30",-6.68,"-",-2.38,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-6.68,-2.38,50
"33","54","ccd2a2a0-a243-4e01-a493-d98df1931d27",-10,"-",-1.87,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-10,-1.87,50
"34","55","f235ab8e-9659-410e-a208-e488d60e4403",-10.1,"-",-0.48,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-10.1,-0.48,50
"35","56","9595c654-5805-4f4e-9148-0761fbcd6ab3",-16.53,"+",0.27,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-16.53,0.27,50
"36","57","dac1e838-1923-403c-a6dc-92842af426ca",-17.05,"+",0.14,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-17.05,0.14,50
"37","58","c3c2aaaa-d700-4c09-a771-9b4708447bc3",-18.02,"+",0.18,NA,7,2,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-18.02,0.18,50
"38","59","f2687f68-0624-4e42-8376-417ee7a6e349",-18.05,"-",-0.54,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-18.05,-0.54,50
"39","60","8357abea-d444-496d-ad60-7a63cebad493",-18.2,"-",-0.19,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-18.2,-0.19,50
"40","61","0eff2255-2ac5-4def-bab0-5f7878a23f2c",-18.25,"-",-0.54,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-18.25,-0.54,50
"41","62","61710345-c919-49ad-a7a3-b5baddd3c8c2",-18.56,"-",-0.31,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-18.56,-0.31,50
"42","63","31354154-bdf6-4ee3-b127-a7ebc54f9fcc",-20.66,"+",0.51,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-20.66,0.51,50
"43","64","88178d2b-2e23-437c-8968-eff0f8c6812b",-27.42,"+",0.37,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-27.42,0.37,50
"44","65","6188d972-098a-47ba-be5c-dc941730547a",-28.6,"-",-0.48,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-28.6,-0.48,50
"45","66","41191c38-1f3c-4a7c-8969-dc7f7a5b8cbc",-29.78,"+",0.64,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-29.78,0.64,50
"46","67","d76a76ca-34bc-4d74-945f-7a2f085eafb4",-30.1,"-",-1.98,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-30.1,-1.98,50
"47","68","f3b617b6-00ec-4f10-8782-87188ec63e2f",-30.3,"+",1.74,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-30.3,1.74,50
"48","69","8804427e-f027-4426-a81f-35c101d507fd",-31.2,"-",-2.28,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-31.2,-2.28,50
"49","70","b9b4b406-5d52-4c4f-8c80-d282ef13d959",-32.23,"+",0.4,NA,2,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-32.23,0.4,50
"50","71","7ade94a9-5bb1-4d97-866d-a94a8a429625",-33.2,NA,0.52,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-33.2,0.52,50
"51","72","3c1ca9c4-b1c2-4619-a10c-93c9230d377e",-33.24,"-",-1.42,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-33.24,-1.42,50
"52","73","d33223ec-ff6b-4806-8f98-b621885df6fd",-34.14,"-",-0.94,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-34.14,-0.94,50
"53","74","a3ab0dbf-15d8-4aff-b5de-e1b6c53c5382",-34.46,"-",-0.86,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-34.46,-0.86,50
"54","75","d6eb7f10-a641-4a82-b998-bdb2c8b9ef4d",-34.9,"-",-0.26,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-34.9,-0.26,50
"55","76","6cbbbbe7-ab20-45b1-9653-609ef561bee6",-35.83,"+",0.4,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-35.83,0.4,50
"56","77","8200fc04-6984-45d4-bcfa-a89814f64708",-37.02,"-",-0.12,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-37.02,-0.12,50
"57","78","349b8a6f-8d0b-41e5-bc10-de9b112db1bd",-31.17,"+",0.09,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-31.17,0.09,50
"58","79","ae15e892-fc88-4eb6-a16a-b2c96a78d08f",-31.12,"+",0.26,NA,NA,2,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-31.12,0.26,50
"59","80","0e8bb903-9667-4b96-ac43-1b1a0d695add",-37.93,"-",-0.05,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-37.93,-0.05,50
"60","81","82d2fdaf-d267-488c-93ae-2986a65523b7",-38.2,"-",-1.72,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-38.2,-1.72,50
"61","82","13bde390-f347-4b94-8f8f-fb4efe664362",-38.55,"+",0.44,NA,4,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-38.55,0.44,50
"62","83","2d8caf65-697a-4691-a4f7-fafff161cc32",-42.43,"-",-0.12,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-42.43,-0.12,50
"63","84","81a140ad-26df-4a0b-ba7e-cd2c8bdeedd1",-42.65,"-",-0.41,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-42.65,-0.41,50
"64","85","e73e396c-e9cd-4832-b23e-2e63c7faa452",-42.31,"+",0.2,NA,4,5,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-42.31,0.2,50
"65","86","f2cc0a68-ef3d-4b7a-af3d-493d6744cd37",-42.85,"-",-1.83,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-42.85,-1.83,50
"66","87","416a8736-5309-4e03-ae05-7b668bb84d2b",-43.2,"-",-0.6,NA,NA,2,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-43.2,-0.6,50
"67","88","5c349c5a-3304-40f5-ba95-8a021d9b845f",-43.82,"-",-0.2,NA,NA,2,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-43.82,-0.2,50
"68","89","932f798b-76d6-4a7e-aad0-d25f689f2570",-43.75,"+",0.85,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-43.75,0.85,50
"69","90","68e48d5b-ed3e-4d7d-a0bb-f709ad82f00b",-44.22,"+",0.12,NA,4,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-44.22,0.12,50
"70","91","4045f3fc-505c-466a-a9ed-179e9a2405e9",-44.1,"+",0.34,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-44.1,0.34,50
"71","92","cf1d2848-bbe1-47d6-84be-11782185af92",-44.5,"+",0.04,NA,1,NA,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-44.5,0.04,50
"72","93","5172602b-fafb-4de0-958e-4f6ad39e7af4",-44.7,"-",-0.31,NA,1,2,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-44.7,-0.31,50
"73","94","9538ca08-2c15-4f15-9494-3252167bcc7e",-44.65,"-",-0.52,NA,NA,1,"3",10,1714586400000,NA,"4","EW","f7e2ec6e-3487-4943-903c-d2caacc08a4e","5/2/2024 2:00:59 AM","MichelleDPL","5/2/2024 2:00:59 AM","MichelleDPL",-44.65,-0.52,50
